feature,mean_importance
g-392,0.006775008684405038
g-50,0.005635616076541202
g-91,0.005437221589858808
g-235,0.0053315397465450885
g-443,0.005161201514192399
c-6,0.004645557624550655
g-178,0.0044404652012534655
c-31,0.0043854721137066505
g-763,0.004334406490902111
g-538,0.004268244942208737
c-93,0.0042435088225407
g-100,0.004125219264196167
g-118,0.0040349982694738344
g-206,0.003979262682990602
g-203,0.003933801164820808
g-280,0.003915942530484224
c-38,0.003895904148482531
g-635,0.003888056073408244
g-391,0.003872634246584286
g-138,0.003832451786873638
g-410,0.003717654066041595
c-94,0.0036819113277260463
g-175,0.003680703699435152
g-466,0.003625332695050828
g-597,0.0035889233918634535
g-744,0.003580807146184063
g-265,0.0035204663393470243
g-76,0.003519276667228739
g-680,0.003509158346889469
g-123,0.0034714324066740837
g-640,0.0034353991751646623
g-558,0.003420273108402125
g-431,0.0033651401618818326
g-672,0.0033482761553835076
c-63,0.0033451146633632594
g-30,0.00334418604619517
g-500,0.003324715204492246
g-141,0.003288974967838456
g-308,0.0032476578775149346
g-60,0.003238386419091374
g-764,0.0032034936224626083
g-628,0.0031727315815099485
g-63,0.0031686128453872276
g-134,0.0031590954405220726
g-322,0.003152801252664844
g-352,0.003122448054076782
c_mean,0.003060594008867705
c-26,0.0030463622506177175
g-158,0.0030360294754746783
g-169,0.003007549618803532
c-65,0.0030030284620846475
c-70,0.0029819275406304576
g-164,0.002980696347221795
g-406,0.0029794391399859113
g-524,0.0029647620026673036
g-606,0.0029518321126473183
g-146,0.0029423018837155123
c-50,0.002939627557112019
g-357,0.0029320909276163007
g-634,0.002917902602012763
g-268,0.0028946812282727476
g-402,0.002883923823801237
g-761,0.0028822129089426936
g-257,0.0028777257769967974
g-202,0.002877669136259996
g-80,0.002865285202771834
g-418,0.0028444367582617616
g-52,0.0028315262336072707
c-17,0.0028080465540053713
g-771,0.0028078484177720704
g-629,0.002801195185098921
c_std,0.002791644692468582
g-113,0.0027570837144333437
g-590,0.0027541288816937057
g-23,0.002748702133791859
g-176,0.002742678725692174
g-140,0.002725581843036528
g-678,0.0027254785595324767
c-96,0.0027232330630519415
g-247,0.0027067418672926595
g-607,0.0027064905215162583
g-296,0.0027039023212153176
g-181,0.0026948154465078846
g-363,0.002690890664649256
g-364,0.002690627327899305
g-185,0.0026799927457993745
c-97,0.0026735241417245228
g-476,0.002667463199121886
g-315,0.0026629495599730336
g-75,0.0026616541319747188
g-210,0.0026507697092680864
g-198,0.002644624075298085
g-311,0.0026435516879259277
c-78,0.0026382756222428127
g-115,0.0026315100338633345
g-142,0.0026300968313864572
g-108,0.002629165818821293
g-341,0.002626202462374303
g-755,0.0026186160943516374
g-720,0.0026157028122213814
g-248,0.002612696221367955
g-174,0.0026095323117688684
g-54,0.002607941983863958
c-18,0.002601254352255273
g-620,0.0025947841421463274
g-136,0.0025846944349582498
g-278,0.002584167577776731
g-505,0.002581487358387397
g-478,0.0025799709292343965
g-68,0.0025792980641816173
c-42,0.0025740625035222623
c-11,0.002569214404980228
g-303,0.0025684382889618715
g-698,0.0025635910673846365
c-86,0.0025622547568214474
g-699,0.0025618621365884
g-731,0.0025597037225513625
g-525,0.0025505989036473348
c-98,0.0025486901837686463
g-726,0.0025482148149620384
g-119,0.002544893704217615
g-386,0.002544887232598785
g-503,0.0025358969131805166
g-297,0.002534204684546607
g-683,0.002529369883272243
g-201,0.0025277576746236523
g-543,0.002526579479853329
g-713,0.00251871161348071
g-555,0.00251518842806041
g-148,0.002514047046193967
g-594,0.0025139938056895606
g-37,0.002513504537595997
g-615,0.0025128657474647624
c-73,0.002506437698276453
g-403,0.002506005341189331
c-32,0.0024950019759769253
g-57,0.002490064514364845
g-468,0.002484273855247315
g-484,0.0024813557414557407
g-69,0.002480288567967524
g-512,0.002478384326760606
g_mean,0.002471890824914406
g-97,0.0024713193997999154
c-84,0.002469953710844849
g-346,0.0024635117439605098
g-135,0.002462547675819393
c-54,0.0024615649685792696
g-675,0.0024609325104909333
g-423,0.002460727779883841
c-25,0.0024603415748104636
g-34,0.0024601481673603284
g-254,0.0024541233994991576
c-53,0.0024539547383077166
g-528,0.002453136268236212
g-89,0.002449020355739965
g-660,0.0024460521319942725
g-398,0.002444214174971191
g-114,0.0024417603462814678
c-30,0.002439397745074525
g-492,0.0024374702876588873
g-192,0.0024298606514984128
c-19,0.0024293865252814793
g-623,0.0024224057755511137
c-15,0.0024211036216735277
g-586,0.0024182271057808734
g-489,0.0024157106151554988
g-354,0.0024149039089162204
c-48,0.002411580406724986
c_skew,0.0024079110348051514
g-228,0.0024069715581864497
g-21,0.002403944116757372
g-48,0.002402784353937172
g-685,0.002397427014505245
g-282,0.0023900552728807396
g-444,0.0023810345569733114
g-231,0.0023797545681308366
g-766,0.002377652416943328
g-467,0.002377254647119224
g-81,0.0023770945991816346
g-411,0.0023736155803268833
g-570,0.002371682144322763
g-688,0.002367023840800335
g-580,0.0023642916814686065
g-639,0.0023609494622819165
g-725,0.0023604550460268195
g-147,0.002355539105350815
g-369,0.002354342907879851
g-636,0.0023540913958262277
g-381,0.0023495160346700887
g-459,0.0023476102458884246
g-566,0.0023468850129275067
c-77,0.0023423330140388988
g-460,0.0023411217959521755
g_std,0.002340490178687365
c-76,0.002335605498154141
g-469,0.0023352186746474855
g-61,0.0023338306760034393
c-10,0.0023328351891883535
g-493,0.0023273825490781066
g-194,0.002324446155171275
g-758,0.002315691386231372
g-298,0.0023150532675653007
g-375,0.0023148205119940535
g-529,0.0023136630730084765
g-553,0.0023127163535196474
g-504,0.002308789067595791
g-486,0.0023074213906024614
c-79,0.0023047118476373233
g-724,0.0023018686196149465
c-14,0.0022980965370856376
g-568,0.0022976467272420183
c-75,0.002291809592184378
g-721,0.002289994119759714
g-170,0.0022881103290219793
g-106,0.002287433275108907
g-246,0.002286130191432947
c-64,0.00228363740681748
g-39,0.002281449970663473
g-394,0.002280958636673439
g-66,0.002277814242038189
c-0,0.0022765183464565223
g-173,0.002275030830283194
g-244,0.0022738699454470366
g-128,0.0022734781546755885
g-314,0.0022717809890678274
g-65,0.0022674553717973583
g-188,0.002266227088235403
g-481,0.002263582188768007
c-23,0.0022621572979947577
g-679,0.002261044068739076
g-149,0.002257768884726986
g-199,0.002256950766460905
g-395,0.0022556096354273063
g-502,0.0022545780855220544
g-351,0.0022517300059671213
g-669,0.0022478586341035138
g-507,0.002246874175012731
g-692,0.0022450585878206683
g-116,0.002242327194992596
g-473,0.002238052220074984
g-166,0.0022313354944710198
g-630,0.002230031747180024
g-328,0.002218874264148555
g-426,0.002218467641125556
g-662,0.0022130547166128163
g-122,0.002211973814841764
g-611,0.0022082831307749795
g-596,0.0022078516870991352
c-45,0.0022037696049734233
g-293,0.0022016417973537675
g-84,0.0021971583123847243
g-735,0.0021947763547036894
g-190,0.0021926570352142167
g-428,0.002186741671771727
g-85,0.0021837750425094064
g-33,0.002180357233047569
g-332,0.002179462856942135
g-155,0.0021751127760297347
g-51,0.0021748118614561738
g-756,0.0021738331788684682
g-579,0.002173628330960706
g-9,0.0021700328556141495
g-160,0.0021678269990360105
g-95,0.0021677805577460835
g-72,0.0021655953224646355
g-730,0.0021644091220581383
g-727,0.0021638479865869155
g-515,0.0021615722010322976
g-237,0.0021513261507502997
g-207,0.00215060056219179
g-233,0.0021499092299565796
g-316,0.0021488326698893617
g-600,0.002138288899922439
g-706,0.0021382304804705835
g-276,0.002136695830197692
g-379,0.0021350701911991635
g-43,0.00213409953081704
g-177,0.002133242778434751
g-324,0.002132336101550336
g-705,0.002128287861274116
g-167,0.0021278817456329003
g-17,0.0021272805407991746
g-585,0.002123206454685951
g-372,0.0021221518554115754
g-229,0.002121208108313009
g-687,0.0021199116712785045
g-238,0.002115238950305482
g-365,0.0021127481186622404
g-335,0.0021065081911966423
g-491,0.0021013988534713357
c-8,0.002100201526868912
g-441,0.002099701347554029
g-405,0.0020984598098176053
g-602,0.002089306036238893
c-9,0.002089084505307371
g-532,0.0020870506012844086
g-404,0.002078400548048226
c-39,0.0020727656679242253
g-153,0.0020724313654039246
c-62,0.00207239444942022
g-385,0.00207237899695663
g-98,0.0020689480646800076
g-485,0.0020686162567053403
g-82,0.0020677129523252926
g-716,0.0020673379202749147
g-439,0.0020664956920166066
g-387,0.0020659442877322518
g-693,0.0020654551229809495
c-68,0.0020602344253750774
g-101,0.0020568785737857392
g-548,0.002056453565234868
g-654,0.002055602805767033
g-211,0.002051589816423142
g-353,0.0020509741988867084
g-344,0.00205083219702291
g-414,0.002050657469216138
g-506,0.0020458972527468548
g-704,0.002045622951686426
g-681,0.0020427759996297875
g-200,0.002041862309157764
g-569,0.0020413477272404937
g-765,0.002039924970258764
g-708,0.0020367065283147796
g-498,0.002036371282614344
g-73,0.0020355268348718524
g-38,0.002035372784960448
g-499,0.0020346605547821414
c-36,0.0020336878368373244
g-126,0.0020300061145987315
c-83,0.0020294909304443835
g-582,0.0020292619879500647
c-13,0.0020280668110137573
g-74,0.0020265947855310847
g-102,0.0020255110644796016
g-641,0.0020252237408603583
g-290,0.0020235919571828195
g-62,0.0020218003664677587
g-601,0.0020215275077322737
g-29,0.002018910584970978
g-577,0.0020157316665875614
g-331,0.0020115919538775074
g-287,0.002008356120394333
g-172,0.002004909315572572
g-260,0.002004479283993045
g-619,0.002003235716432095
g-451,0.0019992582681451127
g-152,0.001998810398989472
g-723,0.00199853184535017
g-24,0.0019929819859591533
g-458,0.0019892692962244062
g-714,0.001988180072698621
g-245,0.0019879596649372065
c-67,0.0019830455194628435
g-745,0.0019829212680009343
g-249,0.001981621053846168
g-35,0.001981507403443441
g-339,0.001979723129449939
g-349,0.0019761291874257213
g-77,0.001973027724486089
g-208,0.001971497396686486
g-541,0.001970113488649204
g-757,0.0019683660040217673
g-627,0.0019662689228323546
c-55,0.0019662132040880295
g-309,0.0019661347308300202
g-668,0.0019638787936921936
c-29,0.0019633619086482563
g-686,0.0019630189924967926
g-407,0.0019615284176493167
g-643,0.0019614561583412176
g-754,0.0019613245929642905
g-739,0.001961004144153196
g-217,0.0019607855554994672
g-105,0.0019599675587412355
g-300,0.0019599012896660325
g-573,0.001959880402944349
c-40,0.001957766233393308
g-397,0.001957118783015147
c-16,0.0019566267084399494
g-250,0.001956597788002
g-470,0.001955538785481142
c-57,0.001952057022437647
g-232,0.001946755514269817
g-759,0.0019457642909414818
c-90,0.0019446511344907835
g-269,0.0019446320323455765
g-752,0.0019420849123337827
g-700,0.0019416349925471797
g-551,0.0019377608350625093
g-703,0.0019374708592581836
g-616,0.001935248892748346
g-163,0.0019311578320234859
g-224,0.001930263406886273
g-542,0.0019276409483369261
g-151,0.0019261673288578018
c-92,0.0019260792445305868
g-390,0.0019245183696783915
g-144,0.0019216310176676573
g-236,0.0019210992587337915
c-43,0.0019205375317440383
g-455,0.0019196507142433428
g-240,0.0019189450598920887
g-329,0.0019189113933484468
c-20,0.0019187235686957105
g-362,0.0019187163677430042
g-583,0.0019181838305497997
g-348,0.0019178233970654126
g-482,0.0019159192238614687
g-47,0.0019129003136557144
g-650,0.0019122800358606787
g-79,0.0019101230122165803
g-277,0.0019026174638151836
g-440,0.0019001605136874271
g-665,0.0018994164327931448
g-129,0.0018991230387392813
g-728,0.0018975196480442678
g-27,0.0018974746508607096
g-670,0.0018943559916996828
c-33,0.0018896362121420141
g-527,0.0018882590424384627
g-291,0.0018874134466045826
g-356,0.0018855971531152608
g-605,0.0018855674309388598
g-71,0.001885421932009178
g-434,0.001885204581214007
g-544,0.0018788022716760572
c-44,0.0018784751545921658
g-289,0.0018779491170458
g-366,0.0018732017981508324
g-465,0.0018713220023665142
g-215,0.0018702696894154346
g-304,0.0018690537310946124
c-21,0.0018681278220743888
g-711,0.0018672140615609385
g-292,0.0018669470028461845
g-664,0.0018668544722974356
g-738,0.0018646970527027007
g-750,0.0018638576568463829
g-454,0.0018629046385767224
g-7,0.0018562119846405611
g-463,0.0018555267928648085
g-450,0.0018551300479536946
c-60,0.0018545866962161438
g-477,0.0018516249162419181
g-574,0.001851222918469662
g-632,0.0018496780123620194
g-563,0.0018488443987175103
g-252,0.0018472798897212113
g-55,0.0018468661750937925
g-508,0.0018451143889629481
g-32,0.0018415675931759176
g-26,0.0018413256255801046
g-546,0.0018394703256527825
g-762,0.0018379649339623307
g-94,0.00183706912671845
g-241,0.0018354355708080977
g-88,0.001834212497846012
g-58,0.0018329601206234706
g-561,0.001832183407716781
g-576,0.001831696667733357
g-46,0.001830117722981213
g-288,0.0018274506847666275
c-95,0.0018247857437668966
g-227,0.0018205781860297285
g-336,0.001819937117592592
g-320,0.0018153039459667755
g-187,0.0018129775310593316
g-96,0.0018095201099944972
g-338,0.0018091264318820287
g-120,0.001808094280722816
g-197,0.0018074818713763221
g-537,0.001807286010648288
g-565,0.0018060073051991358
c-91,0.0018055800818416433
g-139,0.0018051906419433617
g-540,0.0018042311481501591
g-575,0.0018020533042374931
g-305,0.001801124869527163
g-93,0.0017998457523420682
g-701,0.0017992616234630237
g-449,0.0017988512018946602
g-127,0.0017965138759029082
g-554,0.0017963052889548223
g-258,0.0017962245084577261
g-560,0.0017943458284019578
g-110,0.0017926609189838404
g-345,0.0017917836254111987
c-80,0.001791544654724824
g-281,0.0017900826881350783
g-429,0.0017894487952616568
g-653,0.001789007631026852
c-5,0.0017882072176590546
g-535,0.0017869893417882651
g-747,0.0017843564788615502
c-27,0.0017823638576956755
g-59,0.0017806378982819899
g-64,0.001778538825256237
g-367,0.0017781453244845166
g-732,0.0017759677815858087
g_kurtosis,0.0017758387983552665
g-487,0.0017756855002896137
g-593,0.001771922754746431
g-171,0.0017695464560748592
g-609,0.0017680583371199779
g-511,0.0017666641041426548
g-770,0.0017657476410356005
g-266,0.001765367084928981
g-67,0.0017647073685987424
g-11,0.0017638286514080445
c-49,0.0017616696231531482
g-622,0.0017602268583956572
g-6,0.0017600553189517601
g-736,0.0017559672977747744
g-659,0.001755826447804706
g-712,0.0017554401726898445
g-83,0.0017551992614473673
g-92,0.001754396124804757
g-689,0.0017522429997647994
c-7,0.001752022493808648
g-617,0.0017485526610387832
c-81,0.0017479678260386743
g-521,0.0017474261932605164
g-591,0.0017461578292026349
g-589,0.0017459725844829281
g-326,0.001745128134932914
g-610,0.0017444073624767185
g-36,0.0017443982176588613
g-226,0.0017435945238531236
g-270,0.001742835264801228
c-51,0.001742438119319256
c-59,0.0017398319332351132
c-99,0.0017381227245368738
g-8,0.0017355818795160597
g-347,0.0017343773814976716
g-99,0.0017324345675903113
g-20,0.0017318613373441788
g-767,0.0017317495380064303
g-673,0.0017310512629339025
c-34,0.0017287453061853532
g-313,0.0017275133021240907
g-133,0.0017269693119650253
g-90,0.0017268256397342458
g-625,0.001726174115627925
g-453,0.0017242241509920634
g-388,0.0017199700704317313
g-417,0.0017196731351031122
g-648,0.0017195499766384026
c-4,0.00171691407684009
g-425,0.0017164831353711429
g-157,0.0017150684853290059
g-251,0.001713701485124983
g-749,0.001711941696836283
g-196,0.0017119043270347283
g-263,0.0017111614406488073
g-433,0.0017107005660287136
g-112,0.001710599938237644
g-571,0.0017094314080661709
c-82,0.0017091829916330002
g-259,0.0017076442357622302
g-70,0.0017069536713469192
g-480,0.001706697212138308
g-740,0.0017057699946209706
g-342,0.0017048026974970426
g-671,0.0017028707961481671
g-432,0.0017025463887519073
g-214,0.0017000040860256555
g-652,0.001698219130190661
g-753,0.0016964049664786962
g-769,0.0016956445922557755
c-89,0.001694079648829008
c-87,0.0016936342212078993
g-273,0.0016905052036560694
g-424,0.0016898323874968047
g-464,0.0016883785230375143
g-637,0.001687404476870843
g-614,0.00168414416268323
g-312,0.0016777359626030785
g-588,0.0016772102508460474
g-718,0.0016770437491398134
g-377,0.0016750260634603934
g-25,0.0016749424809247198
g-462,0.001674911231214767
c-46,0.0016742867603538687
g-28,0.0016705168562686345
g-230,0.0016679742468003389
c-61,0.0016668828328896467
c-69,0.001666564691230383
g-559,0.0016665076902023768
g-271,0.0016661529150699917
g-373,0.001665483624779914
g-709,0.0016638621207451059
g-121,0.0016630602412616036
g-483,0.0016608950289409218
g-182,0.0016602291936473163
g-655,0.0016580102042297793
g-264,0.001657660038312394
g-618,0.0016567580775008431
g-161,0.0016546634967229462
g-225,0.0016544594816990776
g-442,0.0016540562848420008
g-663,0.0016539244653299271
g-651,0.001653885226488873
g-562,0.001653471411282111
c-12,0.0016530404972443166
g-22,0.0016527095019715984
g-448,0.0016507812739149801
g-216,0.0016494034395387641
g-301,0.001649366544700453
g-743,0.0016487844045714039
g-218,0.0016444903533945879
g-436,0.001641845705032858
g-183,0.0016410520682547396
c-47,0.0016398645030868517
g-5,0.0016385798242656326
g-361,0.0016381441759530408
g-256,0.0016378401219951863
g-13,0.001637267759963732
g-677,0.0016361340476013916
g-184,0.001635999587113431
g-564,0.0016354497164650479
g-355,0.0016350646360181415
g-321,0.0016340560540357252
g-317,0.0016332488986516758
g-488,0.001632167576051392
c-88,0.0016298811783199436
g-186,0.001627172911468108
g-422,0.001626363199240803
c-52,0.001626356980743326
g-534,0.0016255006461649462
g-401,0.001621793841385779
c-66,0.0016216795515339554
g-533,0.0016214226486481074
g-159,0.001621135389266718
c-22,0.0016180476974640742
g-715,0.0016180395718074815
g-400,0.0016169067704354288
g-572,0.0016145675680951479
g-253,0.0016145442494359204
g-746,0.001612461499089604
g-472,0.0016123654555837842
g-283,0.0016122850370712482
g-150,0.0016109299750908964
g-522,0.001610377788073512
g-168,0.0016101987251995462
g-722,0.0016097568236517483
g-446,0.0016093043874958206
g-19,0.0016066779985045717
g-137,0.0016058934971756858
g-221,0.001605236407071081
g-261,0.001603070108960607
g-733,0.0015985824019310614
g-751,0.001598313289206957
g-742,0.0015977876766984556
g-456,0.0015965333741400026
g-262,0.0015952834370680912
g-729,0.0015932172755980232
g-447,0.0015916244278598676
g-337,0.001590458935277027
g-132,0.001589427498764064
g-567,0.0015878516899334321
g-319,0.0015865951859287434
c-1,0.0015856724674291167
g-380,0.0015828666145599852
g-302,0.0015818386536953155
g-44,0.0015811945736098057
g-517,0.0015804371740706618
g-427,0.0015795083969300178
g-658,0.0015770821720314978
g-384,0.00157683119135137
g-306,0.0015761471694078094
c-85,0.0015759428587179534
g-359,0.0015736329502774907
g-631,0.0015702620098166508
g-694,0.0015695674255642629
g-124,0.0015672509491373742
g-195,0.0015561197777913451
g-437,0.0015545541300928392
c-72,0.0015526474440051335
c-2,0.0015510206738013742
g-536,0.0015498737887920525
g-284,0.0015495412063093955
g-371,0.0015465621762378364
g-519,0.0015462923956821512
g-104,0.0015444998539380283
g-86,0.0015429886028727128
g-696,0.0015423955748180337
g-279,0.0015407774301035013
g-193,0.0015396899584234494
c-71,0.0015396853612380133
cp_time_72,0.0015361945359210099
g-710,0.0015321628933763055
g-285,0.0015280437761795225
g-333,0.0015280274852153555
g-647,0.0015254713151794386
g-520,0.0015233140562957448
g-179,0.00152317728110436
g-131,0.0015227952813431477
g-189,0.0015227584614608662
g-327,0.0015226968954030187
g-768,0.0015212584147187849
c-3,0.0015205775909087112
g-514,0.001519537488086961
g-697,0.001518723881309442
g-389,0.0015184916863947605
g-717,0.0015172295969599556
g-613,0.0015171145203259802
g-415,0.0015146383701820888
g-154,0.0015120687959957126
g-557,0.001511515067528248
g-222,0.0015099994674553589
g-584,0.001508137251740416
g-378,0.0015070153863075057
g-494,0.001506779709960122
g-421,0.001505969030732431
g-242,0.001505925855473984
g-556,0.001505459253046009
g-408,0.0015044220079980064
g-334,0.0015043050841302063
g-475,0.0015020914636045962
g-409,0.001501618712514717
g-204,0.0014994750211830463
g-666,0.0014975900564354063
g_skew,0.0014955745140531288
g-510,0.001495545225203007
g-599,0.0014954285925048777
g-420,0.00149534001982013
g-382,0.0014907072621421257
c_kurtosis,0.0014898798753054923
g-604,0.001488585912933326
g-682,0.0014873967422454678
g-656,0.0014860129317594293
g-633,0.0014848960745030896
g-457,0.001483228663821943
g-760,0.0014826906595866226
g-15,0.0014824360852563232
g-87,0.0014822816325839702
g-518,0.0014816951333415887
g-239,0.0014807461232279747
g-360,0.0014751403950881386
g-109,0.0014618857123857006
g-638,0.0014615139477022847
g-608,0.0014593858903029166
g-374,0.001459230767797262
g-274,0.0014581225907241086
g-255,0.001454948809000235
g-530,0.0014542099433480966
g-549,0.0014528478833403134
g-294,0.001452779364358456
g-10,0.001451298241643798
g-748,0.0014500375612790562
g-461,0.0014496588111652386
g-12,0.0014481209910355017
g-243,0.001447832820375292
g-626,0.0014465455361809727
g-719,0.0014415419801269602
g-209,0.0014414742567439934
g-598,0.0014394305006292553
c-24,0.0014378908614635121
g-645,0.0014374286468881597
g-479,0.0014365492837750133
g-592,0.0014362127317286044
g-325,0.0014346379469290288
g-162,0.0014319900815693322
g-642,0.0014317882093502331
c-58,0.0014275393586623164
g-1,0.0014268038566245284
g-741,0.0014237378893752425
c-28,0.00141913496158927
g-145,0.0014171121697133587
g-539,0.0014131486299915302
g-595,0.0014129012847138038
g-416,0.0014121450615250082
g-707,0.001409177134823667
g-343,0.0014083281136126793
g-531,0.0014008637915455338
g-690,0.001400294224397747
g-430,0.0014001930950116072
g-223,0.0013941340678747056
g-376,0.0013920078218480434
g-438,0.001387273733583317
g-737,0.0013859793444033807
g-358,0.001385674057780779
g-330,0.001382316416156429
g-516,0.0013822702546222785
g-117,0.0013821617223964402
g-621,0.0013790500795959116
g-452,0.0013772604533963163
g-649,0.0013750650845449533
g-550,0.0013734189038265507
g-547,0.0013732694950973148
g-191,0.001371796026066615
g-603,0.0013705173581299963
g-180,0.0013697478074961881
g-107,0.0013690141494816664
g-509,0.00136896925287124
g-310,0.0013679936160036726
g-370,0.0013669879477423894
g-318,0.0013636547066708472
g-125,0.0013633459943366327
g-684,0.0013590040008137694
g-674,0.0013577089113623506
g-143,0.0013565200038313074
g-49,0.0013527717940076955
g-396,0.0013525551792367635
g-213,0.0013501157992390244
g-445,0.0013500661353684673
g-42,0.0013442821292477794
g-695,0.0013420093709841142
g-495,0.0013412054741426976
g-350,0.0013391854866431814
g-490,0.0013356620350431201
g-234,0.0013278497747127873
g-624,0.0013263916211789086
g-56,0.0013249257125045328
g-130,0.0013227990622302383
g-667,0.0013143385838511408
g-31,0.0013124659387641644
g-53,0.0013097501574578399
g-16,0.0013096426799346968
g-275,0.0013088696587266273
g-646,0.0013051059152525367
g-165,0.0013013277945585476
g-78,0.0013002408841671297
g-513,0.001299903539558745
g-612,0.0012990071575490717
g-2,0.001297240971058794
g-587,0.0012951803992493223
g-4,0.0012933037335009793
g-497,0.0012928621903097407
c-41,0.0012862046886203981
g-111,0.0012844869730238835
g-220,0.0012827932530206049
g-545,0.001275771880416372
g-702,0.0012727430444739222
g-272,0.0012693630369984884
g-295,0.0012669454161048119
g-657,0.0012645057894618969
g-205,0.0012515441005386042
g-307,0.0012451343853659
c-74,0.0012309746009142304
g-419,0.0012295193312676371
g-219,0.0012289153715975142
g-526,0.0012286226478259255
g-501,0.0012212752101062021
g-393,0.001220650240316093
g-40,0.0012108481321693179
g-340,0.0012037427285665383
g-691,0.0012033006989172756
g-552,0.0012021324572328187
g-471,0.001201384740716266
c-37,0.0012009576069078294
g-41,0.0011939417436355952
g-523,0.0011863372247502193
g-578,0.0011859134968044214
g-212,0.0011851740605782971
g-413,0.0011752096524241236
g-661,0.0011702835430961022
c-35,0.0011693233310768854
g-368,0.0011689869552221766
g-18,0.0011682144763136297
g-0,0.0011551001631849068
g-45,0.0011482666750556108
g-644,0.001146903115483683
g-156,0.0011445533759217204
g-267,0.0011396844607628987
g-412,0.0011184761656726138
g-435,0.0011174206011656904
g-399,0.0011139456265010464
g-676,0.0011118469739320154
c-56,0.0011083905312493617
g-734,0.0011022734185377554
g-14,0.0010887330562130816
g-474,0.001083583479754148
g-323,0.0010794211947286806
g-286,0.0010768392020849692
g-299,0.0010678096845136954
g-3,0.0010624945234927348
cp_time_48,0.0010414255931391141
g-496,0.0010389582117322747
g-103,0.0010329443705835205
g-581,0.0010179992216755036
cp_dose_D2,0.0009677965149773633
g-383,0.0009029356545764142
